Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TCL","Cultures et produits animaux","004","Afghanistan","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","28937","A","Chiffre officiel"
"TCL","Cultures et produits animaux","004","Afghanistan","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","28934","A","Chiffre officiel"
"TCL","Cultures et produits animaux","004","Afghanistan","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","36.99","A","Chiffre officiel"
"TCL","Cultures et produits animaux","004","Afghanistan","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","31","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","480345.55","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","410502","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","58258.84","A","Chiffre officiel"
"TCL","Cultures et produits animaux","710","Afrique du Sud","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","87683","A","Chiffre officiel"
"TCL","Cultures et produits animaux","008","Albanie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","17515.47","A","Chiffre officiel"
"TCL","Cultures et produits animaux","008","Albanie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","16481","A","Chiffre officiel"
"TCL","Cultures et produits animaux","012","Algérie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","0.4","A","Chiffre officiel"
"TCL","Cultures et produits animaux","012","Algérie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","474950.63","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1101592","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","300560.64","A","Chiffre officiel"
"TCL","Cultures et produits animaux","276","Allemagne","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","629582","A","Chiffre officiel"
"TCL","Cultures et produits animaux","024","Angola","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","265888.3","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","024","Angola","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","298200","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","024","Angola","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","98.38","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","024","Angola","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","93","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6143.69","A","Chiffre officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","11927","A","Chiffre officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","7.92","A","Chiffre officiel"
"TCL","Cultures et produits animaux","028","Antigua-et-Barbuda","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","15","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","730959.6","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1232031","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","37415.41","A","Chiffre officiel"
"TCL","Cultures et produits animaux","682","Arabie saoudite","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","145532","A","Chiffre officiel"
"TCL","Cultures et produits animaux","032","Argentine","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2097.23","A","Chiffre officiel"
"TCL","Cultures et produits animaux","032","Argentine","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","3891","A","Chiffre officiel"
"TCL","Cultures et produits animaux","032","Argentine","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","204098.83","A","Chiffre officiel"
"TCL","Cultures et produits animaux","032","Argentine","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","285244","A","Chiffre officiel"
"TCL","Cultures et produits animaux","051","Arménie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","34419.23","A","Chiffre officiel"
"TCL","Cultures et produits animaux","051","Arménie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","39238","A","Chiffre officiel"
"TCL","Cultures et produits animaux","036","Australie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3043","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","036","Australie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","13560","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","036","Australie","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","38283.68","A","Chiffre officiel"
"TCL","Cultures et produits animaux","036","Australie","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","46957","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","45021.85","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","152854","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","38056.66","A","Chiffre officiel"
"TCL","Cultures et produits animaux","040","Autriche","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","132684","A","Chiffre officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","23717.45","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","29922","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","69","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","031","Azerbaïdjan","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","99","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","044","Bahamas","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","11218.14","A","Chiffre officiel"
"TCL","Cultures et produits animaux","044","Bahamas","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","37217","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","50133.32","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","98096","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","377.38","A","Chiffre officiel"
"TCL","Cultures et produits animaux","048","Bahreïn","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","836","A","Chiffre officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","167.41","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","118","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","0.82","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","050","Bangladesh","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","5","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","052","Barbade","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","562.47","A","Chiffre officiel"
"TCL","Cultures et produits animaux","052","Barbade","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1858","A","Chiffre officiel"
"TCL","Cultures et produits animaux","052","Barbade","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","86.11","A","Chiffre officiel"
"TCL","Cultures et produits animaux","052","Barbade","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","302","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","17840.21","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","11833","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","148967.79","A","Chiffre officiel"
"TCL","Cultures et produits animaux","112","Bélarus","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","220350","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","212149.49","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","329934","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","542999.26","A","Chiffre officiel"
"TCL","Cultures et produits animaux","056","Belgique","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","880087","A","Chiffre officiel"
"TCL","Cultures et produits animaux","084","Belize","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","084","Belize","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","4","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","084","Belize","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","0","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","084","Belize","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","0","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","204","Bénin","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","70849.23","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","63240","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","12401.7","A","Chiffre officiel"
"TCL","Cultures et produits animaux","204","Bénin","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","18048","A","Chiffre officiel"
"TCL","Cultures et produits animaux","064","Bhoutan","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1298.4","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","064","Bhoutan","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1683","T","Chiffre non officiel"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","690.09","A","Chiffre officiel"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","645","A","Chiffre officiel"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","848.1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","068","Bolivie (État plurinational de)","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1147","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","7408.64","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","7109","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","4217.35","A","Chiffre officiel"
"TCL","Cultures et produits animaux","070","Bosnie-Herzégovine","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","5901","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2230.64","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2723","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","4.07","A","Chiffre officiel"
"TCL","Cultures et produits animaux","072","Botswana","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","20","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3305.78","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","8320","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3944215.13","A","Chiffre officiel"
"TCL","Cultures et produits animaux","076","Brésil","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","6427893","A","Chiffre officiel"
"TCL","Cultures et produits animaux","096","Brunéi Darussalam","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1485.83","A","Chiffre officiel"
"TCL","Cultures et produits animaux","096","Brunéi Darussalam","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2956","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","96121.26","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","105200","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","30005.44","A","Chiffre officiel"
"TCL","Cultures et produits animaux","100","Bulgarie","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","72561","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","74.92","A","Chiffre officiel"
"TCL","Cultures et produits animaux","854","Burkina Faso","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","68","A","Chiffre officiel"
"TCL","Cultures et produits animaux","108","Burundi","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","3.82","A","Chiffre officiel"
"TCL","Cultures et produits animaux","108","Burundi","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","8","A","Chiffre officiel"
"TCL","Cultures et produits animaux","132","Cabo Verde","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","10731.36","A","Chiffre officiel"
"TCL","Cultures et produits animaux","132","Cabo Verde","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","12406","A","Chiffre officiel"
"TCL","Cultures et produits animaux","116","Cambodge","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","872.63","I","Valeur imputée"
"TCL","Cultures et produits animaux","116","Cambodge","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2282","A","Chiffre officiel"
"TCL","Cultures et produits animaux","120","Cameroun","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","9.5","A","Chiffre officiel"
"TCL","Cultures et produits animaux","120","Cameroun","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","32","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","143243.01","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","338542","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","103470.21","A","Chiffre officiel"
"TCL","Cultures et produits animaux","124","Canada","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","162553","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","130215.99","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","176644","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","82758.65","A","Chiffre officiel"
"TCL","Cultures et produits animaux","152","Chili","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","233702","A","Chiffre officiel"
"TCL","Cultures et produits animaux","159","Chine","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","1362583.46","",""
"TCL","Cultures et produits animaux","159","Chine","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2519891","",""
"TCL","Cultures et produits animaux","159","Chine","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","690800.94","",""
"TCL","Cultures et produits animaux","159","Chine","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1285126","",""
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","736107.78","A","Chiffre officiel"
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1296629","A","Chiffre officiel"
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","490253.43","A","Chiffre officiel"
"TCL","Cultures et produits animaux","344","Chine - RAS de Hong-Kong","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","833068","A","Chiffre officiel"
"TCL","Cultures et produits animaux","446","Chine - RAS de Macao","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","18565.1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","446","Chine - RAS de Macao","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","40439","A","Chiffre officiel"
"TCL","Cultures et produits animaux","156","Chine, continentale","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","450411.21","A","Chiffre officiel"
"TCL","Cultures et produits animaux","156","Chine, continentale","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1027766","A","Chiffre officiel"
"TCL","Cultures et produits animaux","156","Chine, continentale","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","194390.1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","156","Chine, continentale","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","446095","A","Chiffre officiel"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","157499.36","A","Chiffre officiel"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","155056","A","Chiffre officiel"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","6157.41","A","Chiffre officiel"
"TCL","Cultures et produits animaux","158","Chine, Taiwan Province de","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","5964","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","9641.05","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","24238","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","812.59","A","Chiffre officiel"
"TCL","Cultures et produits animaux","196","Chypre","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","540","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","54122.91","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","56779","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","2234.81","A","Chiffre officiel"
"TCL","Cultures et produits animaux","170","Colombie","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","2460","A","Chiffre officiel"
"TCL","Cultures et produits animaux","174","Comores","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","61.65","A","Chiffre officiel"
"TCL","Cultures et produits animaux","174","Comores","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","65","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","94170.1","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","107482","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","120.77","A","Chiffre officiel"
"TCL","Cultures et produits animaux","178","Congo","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","35","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","12189.07","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","19579","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","596.88","A","Chiffre officiel"
"TCL","Cultures et produits animaux","188","Costa Rica","5922","Exportations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","1123","A","Chiffre officiel"
"TCL","Cultures et produits animaux","384","Côte d'Ivoire","5610","Importations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","183.15","A","Chiffre officiel"
"TCL","Cultures et produits animaux","384","Côte d'Ivoire","5622","Importations - Valeur","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","1000 US$","325","A","Chiffre officiel"
"TCL","Cultures et produits animaux","384","Côte d'Ivoire","5910","Exportations - Quantité","21121","Viande, poulet, fraîche ou réfrigérée","2017","2017","tonnes","15.68","A","Chiffre officiel"
